number,picture,question,choice,answer,page,comment
1,null,자동차의 오토라이트 내부에 있는 조도센서의 빛의 밝기를 감지하는 부분으로 빛이 밝으면 저항이 감소하고 어두워지면 저항이 증가하는 특성을 감지하는 구성품은?,"""BCM(Body Controll Module)""""광전도 소자(CdS)""""파워 TR""""IMS(시트 메모리 유닛)""",2,전기중급 P231,null
2,null,오토라이트(Auto light) 제어 회로의 구성부품으로 가장 거리가 먼 것은?,"""압력센서""""조도감지 센서""""오토라이트 스위치""""램프 제어용 휴즈 및 릴레이""",1,전기중급 P231,null
3,null,오토라이트 시스템은 주위의 밝기에 따라 자동으로 미등 및 전조등을 ON 시켜주는 장치이다. 이 때 빛의 밝기를 감지하는 조도센서의 소자는 무엇인가?,"""광전도소자(CdS)""""반도체피에조""""포토 다이오드""""옵티컬 다이오드""",1,전기중급 P231,null
4,null,"강우량, 빛의 밝기 및 일조량을 검출할 수 있으며 전방 와이퍼 제어, 오토라이트 제어, 중앙공조제어 등 3가지 시스템을 제어하는 방식은 무엇인가?","""통합형 레인센서""""릴레이 직접 제어방식""""레인센서""""릴레이 간접 제어방식""",1,null,null
5,null,레인센서는 주변 간섭에 따라 통합형 레인센서가 오작동할 수 있는 조건이 아닌 것은?,"""측정 표면 및 모든 빛의 경로상 표면 (발광과 수광 다이오드의 표면, 광학 섬유(Obtic fiber), 커플링 패드, 윈드쉴드의 접합부 유리 표면)의 먼지는 측정신호를 약화시킨다.""""진동에 의한 브래킷의 움직에 의해 레인센서는 오작동할 수 있다.""""손상된 헤드램프에 의해 레인센서는 오작동할 수 있다.""""주행 중 차체의 진동의 의해 레인센서는 오작동 할 수 있다.""",4,전기중급 P192~193,null
6,null,통합형 레인센서와 윈드쉴드 와이퍼의 작동에서 두 번 이상 0.5~5초 사이의 휴지 기간을 가지고 연속적으로 와이퍼 작동이 이루어지면 통합형 레인센서의 동작 모드는 무엇인가?,"""Direct 모드""""간헐 모드""""Low 모드""""High 모드""",2,null,null
7,comvenience_mc_7,5핀 릴레이 점검 사항에 대한 설명이다. 맞지 않은 것은?,"""85번과 86번 사이의 코일의 저항은 약 80~110옴이 측정되어야 정상이다.""""내부에 역기전력에 의한 전자회로 소손을 방지하기 위하여 캐패시터, 저항 또는 프리 휠링 다이오드(free wheeling diode)가 장착되어 있다.""""87a번과 30번 단자사이의 스위치는 86번과 85번이 자화가 되어 스위치가 on 상태이다.""""87a번과 30번 단자 사이의 저항 점검을 할 때 1옴이하면 정상이다.""",3,전기중급 P205,null
8,comvenience_mc_8,"점검 차량의 배터리 (+)단자 a부터 작동 모듈(ECU)의 전원공급 단자 b까지의 접촉 불량 및 저항의 존재 여부를 점검 하여야 하며, 전압이 13.8V였을 경우, 스위치 On 상태에서 b부위의 전압값은 얼마인가?","""13.5V""""13.6V""""13.7V""""13.8V""",2,전기중급 P201,배터리(+)에서 모듈(+)단자까지 선간전압은 0.2V이다. 13.8V - 0.2V = 13.6V
9,comvenience_mc_9,전압이 존재하지 않을 경우 a ~ b 회로의 저항은 얼마인가?,"""4옴 이하""""3옴 이하""""2옴 이하""""1옴 이하""",4,전기중급 P203,null
10,comvenience_mc_10,연결 터미널을 점검하였을 때 a~b 사이의 선간전압이 정상일 때 전압은?,"""1.0V 이내""""0.5V 이내""""0.3V 이내""""0.1V 이내""",4,전기중급 P203,null
11,null,레인센서의 구성품으로 맞지 않은 것은?,"""수광 다이오드""""발광 다이오드""""커플링 패드""""조도 센서""",4,null,조도센서는 통합형 레인센서 구성품이다.
12,null,오토라이트의 구성 부품으로 맞지 않은 것은?,"""오토라이트 센서""""전조등""""점등 스위치""""PCM""",4,null,PCM은 파워트레인 컨트롤 모듈이다. 오토라이트는 BCM으로 부터 제어받는다.
13,comvenience_mc_13,편의장치 세이프티 파워 윈도우 회로도이다. 진단(점검)하는 방법이 틀린 것은?,"""세이프티 파워 윈도우 모듈은 Up/Down 스위치를 감지하기 위해 스위치로 12V 풀 업(Full Up)을 인가하고 있으며, 해당 단자에 전압 변화가 생기면 즉시 그 방향으로 윈도우를 구동한다.""""윈도우를 올릴 경우, 스위치를 당기면 세이프티 파워 윈도우 모듈의 1번 단자가 파워 윈도우 메인 스위치를 통하여 접지 되며 12V에서 0V로 변화한다. 이때 윈도우는 자동 상승한다.""""반대로 하강의 경우에는 6번 단자의 전압 변화에 따라 구동한다.""""Auto Up으로 윈도우를 올릴 경우, Up 스위치 동작 상태(1번 단자 접지-윈도우 상승 중)에서 다시 한번 당기면 세이프티 파워 윈도우 모듈의 5번 단자가 접지되어 윈도우를 Auto Up으로 구동한다.""",2,null,null
14,null,선루프의 초기화가 필요한 경우에 해당하지 않은 것은 무엇인가?,"""선로푸와 관련된 전원이 차단된 경우""""원터치 오토 열림과 닫힘이 비정상적인 경우""""모터 닫힘 작동 중 글라스가 열리는 경우""""선루프의 관련된 전원이 차단 되었다가 연결 되었을 때""",4,null,null
15,null,오토 파워 스위치에 대한 설명에 대하여 맞지 않은 사항은 무엇인가?,"""운전자의 열림 또는 닫힘 버튼 스위치 조작에 따라 모터를 회전시켜 창문이 열리거나 닫히는 장치이다.""""창문의 완전 열림과 닫힘 여부는 모터 회전수를 이용하는 방법과 리밋 스위치를 이용하는 방법이 있다.""""세이프티 파워 윈도우 시스템은 2개의 홀 센서로 모터 회전수와 방향을 검출하고 윈도우 오토-업 중에 중량이 있는 물체가 닿으면 오토-업되는 기능을 한다.""""홀 센서를 이용한 방식은 캐터리 방전 등으로 위치 저장 데이터가 지워지면 초기화 작업을 수행하여야 한다.""",3,null,null
16,null,전자 감응식 리어 뷰 미러가 어두워지는가를 검사하기 위한 수행방법에 맞지 않은 것은?,"""IG 스위치를 On 후, 전방 센서를 천으로 덮어씌운다.""""후방 센서에 빛을 비춘다.""""후방 센서가 높은 수준의 빛을 탐지하자마자 거울이 밝아지는지 확인한다.""""전방 센서와 후방 센서에 각각 빛을 비추었을 때, 미러는 어두워져서는 안된다.""",3,전기중급 P267~268,후방 센서가 높은 수준의 빛을 탐지하자마자 거울이 (어두워지는지) 확인한다.
17,null,리어윈도우 열선(Rear Window Defogger) 작동 상황을 검사하는 방법으로 올바른 것은? ,"""열선이 충격을 받는 것을 방지하기 위해서 테스터기의 끝에 주석박 또는 알루미늄박을 감고 주석박을 그리드 라인(grid line)을 따라 움직이며 회로가 개방되었는가를 점검한다.""""뒷유리 열선(디포거, Defogger) 스위치를 On 상태에서 전압계로 글라스의 중앙에서 각 열선의 전압을 점검하였을 때 전압이 12V면 리어 윈도우 히터라인은 양호한 것이다.""""중앙과 (+)단자 사이의 열선이 소손되었을 때는 0V가 출력된다.""""디포거(Defogger) 스위치를 On 시킨 후 전압계로 글라스의 중앙에서 각 열선의 전압을 점검 하였을 때 중앙과 (-)단자 사이의 열선이 소손된 경우에는 전압계가 12V를 지시한다.""",1,전기중급 P280,"정상: 6V, 중앙과 (+)단자 사이 소손: 12V, 중앙과 (-)단자 사이 소손: 0V"
